id, name, email, phone, city, department_name
100, Jack Ripper, [email], 8171111111, Dallas, DataEng
101, Jack James, [email], 8171111222, Dallas, DataEng
102, Amy Adams, [email], 4041111222, Atlanta, DataSci
103, Jimmy Hendrix, [email], 5056661212, Los Angeles, Android
104, Robert Adams, [email], 1231111222, Phoenix, DataEng
105, Shawn Mathew, [email], 8179123111, Dallas, DataEng
106, Robert Delgado, [email], 8171110909, Dallas, Apps
107, Whitney Houston, [email], 4041155566, Atlanta, DataSci
108, Jimmy Fallon, [email], 5056787812, Los Angeles, Android
109, George Best, [email], 9122233222, Phoenix, DataEng
